scientific_name;french_name;group_fr;IUCN;english_name;group_en
Piliocolobus badius badius;Colobe bai d'Afrique occidentale;Primate;EN;Bay colobus;Primate
Poiana leightoni;Linsang de Leighton;Carnivore;VU;West african oyan;Carnivore
Potamochoerus porcus;Potamochere roux;Suide;LC;Red river hog;Suid
Procavia capensis;Daman des rochers;Hyracoide;LC;Rock hyrax;Hyrax
Procolobus verus;Colobe vert olive;Primate;VU;Olive colobus;Primate
Protoxerus aubinnii;Ecureuil d'Aubin;Rongeur;NT;Slender-tailed squirrel;Rodent
Protoxerus stangeri;Ecureuil de Stanger;Rongeur;LC;Forest giant squirrel;Rodent
Reptile sp.;Reptile sp.;Reptile;NA;Reptile sp.;Reptile
Rongeur sp.;Rongeur sp.;Rongeur;NA;Rodent sp.;Rodent
Serpent sp.;Serpent sp.;Reptile;NA;Snake sp.;Reptile
Singe sp.;Singe sp.;Primate;NA;Monkey sp.;Primate
Smutsia gigantea;Pangolin geant;Pangolin;EN;Giant ground pangolin;Pangolin
Sylvicapra grimmia;Cephalophe de Grimm;Bovide;LC;Common duiker;Bovid
Syncerus caffer nanus;Buffle nain;Bovide;NT;African buffalo;Bovid
Thryonomys swinderianus;Grand aulacode;Rongeur;LC;Greater cane rat;Rodent
Tortue sp.;Tortue sp.;Reptile;NA;Unidentified tortoise;Reptile
Tragelaphus eurycerus;Bongo;Bovide;NT;Bongo;Bovid
Tragelaphus scriptus;Guib harnache;Bovide;LC;Bushbuck;Bovid
Varanus exanthematicus;Varan des savanes;Reptile;LC;Savanna monitor;Reptile
Varanus niloticus;Varan du Nil;Reptile;LC;Nile monitor;Reptile
Varanus sp.;Varan sp.;Reptile;NA;Monitor sp.;Reptile
Villageois;Homme;Humain;NA;Villager;Human
Xerus erythropus;Ecureuil fouisseur;Rongeur;LC;Striped ground squirrel;Rodent
